source,target,correlation,weight
BTN3A2,C6ORF48,0.4716148981826157,0.4716148981826157
BTN3A2,AXL,0.5464166212165175,0.5464166212165175
BTN3A2,CADM1,0.9615127610940426,0.9615127610940426
ALDH1A1,ATP5B,0.5453643721987395,0.5453643721987395
ALDH1A1,ACTN4,0.895497325212464,0.895497325212464
ALDH1A1,ASPH,0.3257433056078722,0.3257433056078722
ALDH1A1,ANXA1,0.41029875715948205,0.41029875715948205
ALDH1A1,CD151,0.48995198868247813,0.48995198868247813
ALDH1A1,AKR1C3,0.8666033525321738,0.8666033525321738
ALDH1A1,AKR1B10,0.9969950263287854,0.9969950263287854
ALDH1A1,ATP5A1,0.3218210145707255,0.3218210145707255
ALDH1A1,AKR1B1,0.9894662111027271,0.9894662111027271
ALDH1A1,ACLY,0.70189322001458,0.70189322001458
ALDH1A1,CALM2,0.3262391134136998,0.3262391134136998
ALDH1A1,BSG,0.4316308472161,0.4316308472161
ALDH1A1,APP,0.43160630204130623,0.43160630204130623
ALDH1A1,ATF4,0.682142737527155,0.682142737527155
ALDH1A1,CAPNS1,0.8126377892630452,0.8126377892630452
ALDH1A1,ATP2A2,0.8179529852818908,0.8179529852818908
ALDH1A1,ARF1,0.6749274095579901,0.6749274095579901
ANXA2,ATP5B,0.9012260190462832,0.9012260190462832
ANXA2,APOE,0.6643618070438034,0.6643618070438034
ANXA2,AKR1C1,0.7633031304689221,0.7633031304689221
ANXA2,ALDH2,0.7264969482556257,0.7264969482556257
ANXA2,ACTN4,0.7118264106835251,0.7118264106835251
ANXA2,CD63,0.7812136856445606,0.7812136856445606
ANXA2,ASPH,0.8930093097056948,0.8930093097056948
ANXA2,CD81,0.7874555014590077,0.7874555014590077
ANXA2,ANXA1,0.8787043551654742,0.8787043551654742
ANXA2,CAV1,0.8540187441073218,0.8540187441073218
ANXA2,CALR,0.564415350774758,0.564415350774758
ANXA2,CD151,0.9301061759766347,0.9301061759766347
ANXA2,ANXA5,0.7808936152367278,0.7808936152367278
ANXA2,AKR1C3,0.9056348789503532,0.9056348789503532
ANXA2,CANX,0.3932225289438915,0.3932225289438915
ANXA2,AKR1B10,0.6228241948184755,0.6228241948184755
ANXA2,ANXA6,0.6388658193478116,0.6388658193478116
ANXA2,ATP5E,0.7156261325535362,0.7156261325535362
ANXA2,ATP5A1,0.7718159500505287,0.7718159500505287
ANXA2,AKR1B1,0.6672791893611153,0.6672791893611153
ANXA2,AOC3,0.6543062257361771,0.6543062257361771
ANXA2,C3,0.667078851808209,0.667078851808209
